Index,Hex,Hexnac,Fuc,Neu5Ac,Neu5gc,Pentose,Kdn,Hexa,notes
1,3,2,0,0,0,0,0,0,3200
2,3,2,1,0,0,0,0,0,3210
3,4,2,0,0,0,0,0,0,4200
4,3,3,0,0,0,0,0,0,3300
5,4,2,1,0,0,0,0,0,4210
6,5,2,0,0,0,0,0,0,5200
7,3,3,1,0,0,0,0,0,3310
8,4,3,0,0,0,0,0,0,4300
9,3,4,0,0,0,0,0,0,3400
10,5,2,1,0,0,0,0,0,5210
11,6,2,0,0,0,0,0,0,6200
12,3,3,2,0,0,0,0,0,3320
13,4,3,1,0,0,0,0,0,4310
14,5,3,0,0,0,0,0,0,5300
15,3,4,1,0,0,0,0,0,3410
16,4,4,0,0,0,0,0,0,4400
17,3,5,0,0,0,0,0,0,3500
18,6,2,1,0,0,0,0,0,6210
19,7,2,0,0,0,0,0,0,7200
20,4,3,0,1,0,0,0,0,4301
21,4,3,2,0,0,0,0,0,4320
22,5,3,1,0,0,0,0,0,5310
23,6,3,0,0,0,0,0,0,6300
24,3,4,2,0,0,0,0,0,3420
25,4,4,1,0,0,0,0,0,4410
26,5,4,0,0,0,0,0,0,5400
27,3,5,1,0,0,0,0,0,3510
28,4,5,0,0,0,0,0,0,4500
29,7,2,1,0,0,0,0,0,7210
30,4,3,1,1,0,0,0,0,4311
31,8,2,0,0,0,0,0,0,8200
32,3,6,0,0,0,0,0,0,3600
33,5,3,0,1,0,0,0,0,5301
34,5,3,2,0,0,0,0,0,5320
35,6,3,1,0,0,0,0,0,6310
36,3,4,3,0,0,0,0,0,3430
37,4,4,0,1,0,0,0,0,4401
38,4,4,2,0,0,0,0,0,4420
39,5,4,1,0,0,0,0,0,5410
40,6,4,0,0,0,0,0,0,6400
41,3,5,2,0,0,0,0,0,3520
42,4,5,1,0,0,0,0,0,4510
43,5,5,0,0,0,0,0,0,5500
44,4,3,2,1,0,0,0,0,4321
45,8,2,1,0,0,0,0,0,8210
46,3,6,1,0,0,0,0,0,3610
47,5,3,1,1,0,0,0,0,5311
48,9,2,0,0,0,0,0,0,9200
49,4,6,0,0,0,0,0,0,4600
50,6,3,0,1,0,0,0,0,6301
51,6,3,2,0,0,0,0,0,6320
52,4,4,1,1,0,0,0,0,4411
53,4,4,3,0,0,0,0,0,4430
54,3,7,0,0,0,0,0,0,3700
55,5,4,0,1,0,0,0,0,5401
56,5,4,2,0,0,0,0,0,5420
57,6,4,1,0,0,0,0,0,6410
58,3,5,3,0,0,0,0,0,3530
59,7,4,0,0,0,0,0,0,7400
60,4,5,0,1,0,0,0,0,4501
61,4,5,2,0,0,0,0,0,4520
62,5,5,1,0,0,0,0,0,5510
63,6,5,0,0,0,0,0,0,6500
64,3,6,2,0,0,0,0,0,3620
65,5,3,2,1,0,0,0,0,5321
66,9,2,1,0,0,0,0,0,9210
67,4,6,1,0,0,0,0,0,4610
68,6,3,1,1,0,0,0,0,6311
69,10,2,0,0,0,0,0,0,10200
70,5,6,0,0,0,0,0,0,5600
71,4,4,2,1,0,0,0,0,4421
72,3,7,1,0,0,0,0,0,3710
73,5,4,1,1,0,0,0,0,5411
74,5,4,3,0,0,0,0,0,5430
75,4,7,0,0,0,0,0,0,4700
76,6,4,0,1,0,0,0,0,6401
77,6,4,2,0,0,0,0,0,6420
78,3,5,4,0,0,0,0,0,3540
79,7,4,1,0,0,0,0,0,7410
80,4,5,1,1,0,0,0,0,4511
81,4,5,3,0,0,0,0,0,4530
82,5,5,0,1,0,0,0,0,5501
83,5,5,2,0,0,0,0,0,5520
84,6,5,1,0,0,0,0,0,6510
85,3,6,3,0,0,0,0,0,3630
86,7,5,0,0,0,0,0,0,7500
87,4,6,0,1,0,0,0,0,4601
88,4,6,2,0,0,0,0,0,4620
89,6,3,2,1,0,0,0,0,6321
90,10,2,1,0,0,0,0,0,10210
91,5,6,1,0,0,0,0,0,5610
92,11,2,0,0,0,0,0,0,11200
93,4,4,3,1,0,0,0,0,4431
94,6,6,0,0,0,0,0,0,6600
95,3,7,2,0,0,0,0,0,3720
96,5,4,0,2,0,0,0,0,5402
97,5,4,2,1,0,0,0,0,5421
98,4,7,1,0,0,0,0,0,4710
99,6,4,1,1,0,0,0,0,6411
100,6,4,3,0,0,0,0,0,6430
101,5,7,0,0,0,0,0,0,5700
102,7,4,0,1,0,0,0,0,7401
103,7,4,2,0,0,0,0,0,7420
104,4,5,2,1,0,0,0,0,4521
105,4,5,4,0,0,0,0,0,4540
106,5,5,1,1,0,0,0,0,5511
107,5,5,3,0,0,0,0,0,5530
108,6,5,0,1,0,0,0,0,6501
109,6,5,2,0,0,0,0,0,6520
110,3,6,4,0,0,0,0,0,3640
111,7,5,1,0,0,0,0,0,7510
112,4,6,1,1,0,0,0,0,4611
113,4,6,3,0,0,0,0,0,4630
114,5,6,0,1,0,0,0,0,5601
115,5,6,2,0,0,0,0,0,5620
116,11,2,1,0,0,0,0,0,11210
117,6,6,1,0,0,0,0,0,6610
118,3,7,3,0,0,0,0,0,3730
119,12,2,0,0,0,0,0,0,12200
120,5,4,1,2,0,0,0,0,5412
121,5,4,3,1,0,0,0,0,5431
122,7,6,0,0,0,0,0,0,7600
123,4,7,0,1,0,0,0,0,4701
124,4,7,2,0,0,0,0,0,4720
125,6,4,0,2,0,0,0,0,6402
126,6,4,2,1,0,0,0,0,6421
127,5,7,1,0,0,0,0,0,5710
128,7,4,1,1,0,0,0,0,7411
129,7,4,3,0,0,0,0,0,7430
130,4,5,3,1,0,0,0,0,4531
131,6,7,0,0,0,0,0,0,6700
132,5,5,0,2,0,0,0,0,5502
133,5,5,2,1,0,0,0,0,5521
134,5,5,4,0,0,0,0,0,5540
